id,type,date,recorded_date,amount,recorded_amount,approver,preparer,payment/receipt_status,cost_per_unit,payment_method,supplier_id,supplier_name,product_id,product_name,quantity,unit_price,receive_method,customer_id,tax_amount,after_tax_amount,cost_amount,profit,asset_name,asset_type
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,2023-12-31,305354.43,305354.43,,,Paid,,Bank Transfer,S010,Supplier 10,,,,,,,,,,,Storage Facilities4,Storage Facilities
Purchase20231231006,Purchase,2023-12-31,2023-12-31,1150000.0,1150000.0,Director,Staff,Paid,50000.0,Bank Transfer,S001,Supplier 1,P003,Chemical Product C,23.0,50000.0,,,,,,,,
Expense20240109001,Sales Expenses,2024-01-09,2024-01-09,31235.39,31235.39,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240109001,Financial Expenses,2024-01-09,2024-01-09,17432.69,17432.69,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240109001,Financial Expenses,2024-01-09,2024-01-09,35206.76,35206.76,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240109001,Financial Expenses,2024-01-09,2024-01-09,8676.07,8676.07,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240109009,Interest Receivables,2024-01-09,2024-01-09,141.03345573,141.03345573,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240110016,Sale,2024-01-10,2024-01-10,124688.16,124688.16,,,Unpaid,50000.0,,,,P003,Chemical Product C,2.0,62344.08,Account Receviable,C011,6234.41,118453.75,100000.0,24688.160000000003,,
Sale20240110017,Sale,2024-01-10,2024-01-10,96447.68,96447.68,,,Paid,20000.0,,,,P002,Chemical Product B,4.0,24111.92,Cash,C006,4822.38,91625.3,80000.0,16447.679999999993,,
Purchase20231231007,Purchase,2023-12-31,2023-12-31,2400000.0,2400000.0,Director,Senior Staff,Paid,100000.0,Bank Transfer,S007,Supplier 7,P004,Chemical Product D,24.0,100000.0,,,,,,,,
Transfer20240110001,Cash to bank transfer,2024-01-10,2024-01-10,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240110001,Administrative Expenses,2024-01-10,2024-01-10,47176.49,47176.49,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240110001,Cash to bank transfer,2024-01-10,2024-01-10,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240110001,Administrative Expenses,2024-01-10,2024-01-10,14741.06,14741.06,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240110010,Interest Receivables,2024-01-10,2024-01-10,-54.76654427000001,-54.76654427000001,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Transfer20240111001,Cash to bank transfer,2024-01-11,2024-01-11,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240111001,Cash to bank transfer,2024-01-11,2024-01-11,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240111001,Cash to bank transfer,2024-01-11,2024-01-11,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240111001,Financial Expenses,2024-01-11,2024-01-11,22906.77,22906.77,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240111001,Cash to bank transfer,2024-01-11,2024-01-11,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240111001,Administrative Expenses,2024-01-11,2024-01-11,28856.08,28856.08,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240111011,Interest Receivables,2024-01-11,2024-01-11,-19.166544270000013,-19.166544270000013,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240112018,Sale,2024-01-12,2024-01-12,193782.6,193782.6,,,Paid,50000.0,,,,P003,Chemical Product C,3.0,64594.2,Cash,C004,9689.13,184093.47,150000.0,43782.600000000006,,
Sale20240112019,Sale,2024-01-12,2024-01-12,91284.56,91284.56,,,Unpaid,20000.0,,,,P002,Chemical Product B,4.0,22821.14,Account Receviable,C015,4564.23,86720.33,80000.0,11284.559999999998,,
Transfer20240112001,Cash to bank transfer,2024-01-12,2024-01-12,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240112001,Cash to bank transfer,2024-01-12,2024-01-12,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240112001,Cash to bank transfer,2024-01-12,2024-01-12,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240112001,Administrative Expenses,2024-01-12,2024-01-12,14683.72,14683.72,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240112001,Cash to bank transfer,2024-01-12,2024-01-12,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240112001,Sales Expenses,2024-01-12,2024-01-12,16934.59,16934.59,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240112012,Interest Receivables,2024-01-12,2024-01-12,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240113021,Sale,2024-01-13,2024-01-13,265419.24,265419.24,,,Paid,50000.0,,,,P003,Chemical Product C,4.0,66354.81,Cash,C013,13270.96,252148.28,200000.0,65419.23999999999,,
Expense20240113001,Administrative Expenses,2024-01-13,2024-01-13,11500.41,11500.41,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240113001,Administrative Expenses,2024-01-13,2024-01-13,5981.75,5981.75,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240113001,Administrative Expenses,2024-01-13,2024-01-13,48920.8,48920.8,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240113013,Interest Receivables,2024-01-13,2024-01-13,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240114022,Sale,2024-01-14,2024-01-14,24676.98,24676.98,,,Unpaid,20000.0,,,,P002,Chemical Product B,1.0,24676.98,Account Receviable,C008,1233.85,23443.13,20000.0,4676.98,,
Sale20240114023,Sale,2024-01-14,2024-01-14,317862.15,317862.15,,,Unpaid,50000.0,,,,P003,Chemical Product C,5.0,63572.43,Account Receviable,C017,15893.11,301969.04,250000.0,67862.15000000002,,
Expense20240114001,Administrative Expenses,2024-01-14,2024-01-14,21273.28,21273.28,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240114001,Sales Expenses,2024-01-14,2024-01-14,20961.17,20961.17,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240114001,Administrative Expenses,2024-01-14,2024-01-14,47843.0,47843.0,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240114014,Interest Receivables,2024-01-14,2024-01-14,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240115025,Sale,2024-01-15,2024-01-15,130993.41,130993.41,,,Paid,100000.0,,,,P004,Chemical Product D,1.0,130993.41,Cash,C001,6549.67,124443.74,100000.0,30993.410000000003,,
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,15604.83,15604.83,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,29391.07,29391.07,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240115001,Sales Expenses,2024-01-15,2024-01-15,21940.27,21940.27,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,22034.08,22034.08,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240115015,Interest Receivables,2024-01-15,2024-01-15,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240116027,Sale,2024-01-16,2024-01-16,61926.77,61926.77,,,Paid,50000.0,,,,P003,Chemical Product C,1.0,61926.77,Cash,C012,3096.34,58830.43,50000.0,11926.769999999997,,
Expense20240116001,Financial Expenses,2024-01-16,2024-01-16,31927.44,31927.44,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240116001,Administrative Expenses,2024-01-16,2024-01-16,42323.14,42323.14,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240116016,Interest Receivables,2024-01-16,2024-01-16,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240117028,Sale,2024-01-17,2024-01-17,50583.6,50583.6,,,Paid,10000.0,,,,P001,Chemical Product A,4.0,12645.9,Cash,C008,2529.18,48054.42,40000.0,10583.599999999999,,
Purchase20231231008,Purchase,2023-12-31,2023-12-31,360000.0,360000.0,Director,Senior Staff,Paid,20000.0,Cash,S001,Supplier 1,P002,Chemical Product B,18.0,20000.0,,,,,,,,
Expense20240117001,Financial Expenses,2024-01-17,2024-01-17,29757.34,29757.34,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240117001,Sales Expenses,2024-01-17,2024-01-17,29738.59,29738.59,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240117017,Interest Receivables,2024-01-17,2024-01-17,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240118030,Sale,2024-01-18,2024-01-18,203158.77,203158.77,,,Unpaid,50000.0,,,,P003,Chemical Product C,3.0,67719.59,Account Receviable,C009,10157.94,193000.83,150000.0,53158.76999999999,,
Expense20240118001,Sales Expenses,2024-01-18,2024-01-18,37534.63,37534.63,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240118001,Administrative Expenses,2024-01-18,2024-01-18,32651.74,32651.74,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240118001,Administrative Expenses,2024-01-18,2024-01-18,28486.49,28486.49,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240118001,Financial Expenses,2024-01-18,2024-01-18,26868.6,26868.6,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240118018,Interest Receivables,2024-01-18,2024-01-18,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240119032,Sale,2024-01-19,2024-01-19,63059.49,63059.49,,,Paid,50000.0,,,,P003,Chemical Product C,1.0,63059.49,Cash,C009,3152.97,59906.52,50000.0,13059.489999999998,,
Sale20240119033,Sale,2024-01-19,2024-01-19,590628.7,590628.7,,,Unpaid,100000.0,,,,P004,Chemical Product D,5.0,118125.74,Account Receviable,C011,29531.43,561097.27,500000.0,90628.69999999995,,
Expense20240119001,Administrative Expenses,2024-01-19,2024-01-19,10993.37,10993.37,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240119001,Administrative Expenses,2024-01-19,2024-01-19,21768.35,21768.35,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240119001,Administrative Expenses,2024-01-19,2024-01-19,46611.52,46611.52,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240119001,Sales Expenses,2024-01-19,2024-01-19,17665.16,17665.16,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240119019,Interest Receivables,2024-01-19,2024-01-19,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Expense20240120001,Administrative Expenses,2024-01-20,2024-01-20,29784.6,29784.6,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240120001,Financial Expenses,2024-01-20,2024-01-20,40883.62,40883.62,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240120001,Administrative Expenses,2024-01-20,2024-01-20,46541.38,46541.38,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240120020,Interest Receivables,2024-01-20,2024-01-20,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240121035,Sale,2024-01-21,2024-01-21,402869.4,402869.4,,,Paid,100000.0,,,,P004,Chemical Product D,3.0,134289.8,Cash,C006,20143.47,382725.93,300000.0,102869.40000000002,,
Expense20240121001,Administrative Expenses,2024-01-21,2024-01-21,18315.02,18315.02,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240121001,Administrative Expenses,2024-01-21,2024-01-21,8545.74,8545.74,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240121001,Administrative Expenses,2024-01-21,2024-01-21,18158.55,18158.55,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240121001,Administrative Expenses,2024-01-21,2024-01-21,32109.91,32109.91,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240121021,Interest Receivables,2024-01-21,2024-01-21,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240122036,Sale,2024-01-22,2024-01-22,67982.82,67982.82,,,Unpaid,20000.0,,,,P002,Chemical Product B,3.0,22660.94,Account Receviable,C017,3399.14,64583.68,60000.0,7982.820000000007,,
Sale20240122037,Sale,2024-01-22,2024-01-22,119369.05,119369.05,,,Paid,20000.0,,,,P002,Chemical Product B,5.0,23873.81,Cash,C015,5968.45,113400.6,100000.0,19369.050000000003,,
Expense20240122001,Administrative Expenses,2024-01-22,2024-01-22,11709.19,11709.19,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240122001,Administrative Expenses,2024-01-22,2024-01-22,32267.39,32267.39,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240122001,Administrative Expenses,2024-01-22,2024-01-22,16639.02,16639.02,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240122022,Interest Receivables,2024-01-22,2024-01-22,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240123038,Sale,2024-01-23,2024-01-23,54818.96,54818.96,,,Paid,10000.0,,,,P001,Chemical Product A,4.0,13704.74,Cash,C015,2740.95,52078.01,40000.0,14818.96,,
Expense20240123001,Sales Expenses,2024-01-23,2024-01-23,23534.84,23534.84,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240123001,Sales Expenses,2024-01-23,2024-01-23,28144.96,28144.96,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240123023,Interest Receivables,2024-01-23,2024-01-23,16.433455729999984,16.433455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240124041,Sale,2024-01-24,2024-01-24,121475.35,121475.35,,,Unpaid,20000.0,,,,P002,Chemical Product B,5.0,24295.07,Account Receviable,C014,6073.77,115401.58,100000.0,21475.350000000006,,
Sale20240124042,Sale,2024-01-24,2024-01-24,51480.08,51480.08,,,Unpaid,10000.0,,,,P001,Chemical Product A,4.0,12870.02,Account Receviable,C007,2574.0,48906.08,40000.0,11480.080000000002,,
Purchase20231231009,Purchase,2023-12-31,2023-12-31,130000.0,130000.0,Director,Staff,Paid,10000.0,Bank Transfer,S005,Supplier 5,P001,Chemical Product A,13.0,10000.0,,,,,,,,
Transfer20240124001,Cash to bank transfer,2024-01-24,2024-01-24,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240124001,Administrative Expenses,2024-01-24,2024-01-24,26837.61,26837.61,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240124001,Sales Expenses,2024-01-24,2024-01-24,43338.25,43338.25,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240124001,Financial Expenses,2024-01-24,2024-01-24,25398.81,25398.81,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240124024,Interest Receivables,2024-01-24,2024-01-24,13.763455729999984,13.763455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240125044,Sale,2024-01-25,2024-01-25,124952.5,124952.5,,,Unpaid,20000.0,,,,P002,Chemical Product B,5.0,24990.5,Account Receviable,C008,6247.62,118704.88,100000.0,24952.5,,
Sale20240125045,Sale,2024-01-25,2024-01-25,24341.12,24341.12,,,Unpaid,10000.0,,,,P001,Chemical Product A,2.0,12170.56,Account Receviable,C013,1217.06,23124.06,20000.0,4341.119999999999,,
Purchase20231231010,Purchase,2023-12-31,2023-12-31,240000.0,240000.0,Director,Staff,Paid,20000.0,Bank Transfer,S009,Supplier 9,P002,Chemical Product B,12.0,20000.0,,,,,,,,
Transfer20240125001,Cash to bank transfer,2024-01-25,2024-01-25,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240125001,Cash to bank transfer,2024-01-25,2024-01-25,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240125001,Administrative Expenses,2024-01-25,2024-01-25,49455.79,49455.79,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240125001,Sales Expenses,2024-01-25,2024-01-25,32264.01,32264.01,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240125001,Administrative Expenses,2024-01-25,2024-01-25,14425.02,14425.02,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240125001,Administrative Expenses,2024-01-25,2024-01-25,19122.72,19122.72,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240125025,Interest Receivables,2024-01-25,2024-01-25,10.203455729999984,10.203455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240126047,Sale,2024-01-26,2024-01-26,168960.87,168960.87,,,Paid,50000.0,,,,P003,Chemical Product C,3.0,56320.29,Cash,C004,8448.04,160512.83,150000.0,18960.869999999995,,
Expense20240126001,Sales Expenses,2024-01-26,2024-01-26,17257.26,17257.26,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240126001,Sales Expenses,2024-01-26,2024-01-26,39928.97,39928.97,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240126001,Financial Expenses,2024-01-26,2024-01-26,6607.96,6607.96,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240126026,Interest Receivables,2024-01-26,2024-01-26,10.203455729999984,10.203455729999984,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240127050,Sale,2024-01-27,2024-01-27,120789.8,120789.8,,,Paid,50000.0,,,,P003,Chemical Product C,2.0,60394.9,Cash,C016,6039.49,114750.31,100000.0,20789.800000000003,,
Purchase20231231011,Purchase,2023-12-31,2023-12-31,1450000.0,1450000.0,Director,Senior Staff,Paid,50000.0,Bank Transfer,S001,Supplier 1,P003,Chemical Product C,29.0,50000.0,,,,,,,,
Transfer20240127001,Cash to bank transfer,2024-01-27,2024-01-27,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240127001,Administrative Expenses,2024-01-27,2024-01-27,38008.2,38008.2,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240127001,Cash to bank transfer,2024-01-27,2024-01-27,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240127001,Administrative Expenses,2024-01-27,2024-01-27,34293.4,34293.4,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240127001,Cash to bank transfer,2024-01-27,2024-01-27,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240127001,Sales Expenses,2024-01-27,2024-01-27,17136.65,17136.65,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240127027,Interest Receivables,2024-01-27,2024-01-27,-92.14654427,-92.14654427,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240128052,Sale,2024-01-28,2024-01-28,12697.67,12697.67,,,Paid,10000.0,,,,P001,Chemical Product A,1.0,12697.67,Cash,C020,634.88,12062.79,10000.0,2697.67,,
